"","LocID","Location","Time","PopMale","PopFemale","PopTotal","PopDensity"
"115",1746,"ECLAC: The Caribbean",2019,5873.211,6171.587,12044.798,24.015
"116",1071,"ESCAP region: East and North-East Asia",2019,841092.913,807744.326,1648837.239,143.066
"117",1074,"ESCAP region: North and Central Asia",2019,112163.199,123923.381,236086.58,11.525
"118",1075,"ESCAP region: Pacific",2019,21081.501,21033.781,42115.282,4.963
"119",1073,"ESCAP region: South and South-West Asia",2019,1030665.74,970975.263,2001641.003,279.178
"120",1072,"ESCAP region: South-East Asia",2019,330672.968,331338.878,662011.846,152.513
"121",2061,"ESCAP: ADB Developing member countries (DMCs)",2019,2062539.087,1967041.345,4029580.432,163.321
"122",2058,"ESCAP: ADB Group A (Concessional assistance only)",2019,79684.284,83282.455,162966.739,71.714
"123",2059,"ESCAP: ADB Group B (OCR blend)",2019,927234.097,865089.27,1792323.367,283.533
"124",2060,"ESCAP: ADB Group C (Regular OCR only)",2019,1055620.706,1018669.62,2074290.326,129.007
"125",1054,"ESCAP: ASEAN",2019,330019.461,330699.265,660718.726,152.738
"126",1057,"ESCAP: Central Asia",2019,44560.259,45654.061,90214.32,21.964
"127",1055,"ESCAP: ECO",2019,255304.154,248906.25,504210.404,64.383
"128",2049,"ESCAP: HDI groups",2019,2335676.321,2255015.629,4590691.95,88.272
"129",1060,"ESCAP: Landlocked countries (LLDCs)",2019,80825.188,83200.558,164025.746,24.641
"130",1059,"ESCAP: Least Developed Countries (LDCs)",2019,154356.191,156197.054,310553.245,149.233
"131",1058,"ESCAP: Pacific island dev. econ.",2019,6179.028,5949.992,12129.02,22.432
"132",1056,"ESCAP: SAARC",2019,947602.141,887695.362,1835297.503,384.631
"133",2048,"ESCAP: WB High income econ.",2019,109894.676,113288.762,223183.438,26.452
"134",2045,"ESCAP: WB Low income econ.",2019,45129.442,47187.188,92316.63,100.714
"135",2046,"ESCAP: WB Lower middle income econ.",2019,1224316.923,1163178.302,2387495.225,231.624
"136",2047,"ESCAP: WB Upper middle income econ.",2019,956325.88,931351.616,1887677.496,58.363
"137",2044,"ESCAP: WB income groups",2019,2335666.921,2255005.868,4590672.789,88.273
"138",2053,"ESCAP: high HDI",2019,109605.67,113004.962,222610.632,26.453
"139",1064,"ESCAP: high income",2019,109718.304,113117.872,222836.176,26.423
"140",2054,"ESCAP: income groups",2019,2335676.321,2255015.629,4590691.95,88.272
"141",2050,"ESCAP: low HDI",2019,985163.494,926572.122,1911735.616,297.845
"142",1062,"ESCAP: low income",2019,1065375.937,1007654.092,2073030.029,277.71
"143",2051,"ESCAP: lower middle HDI",2019,1047473.76,1010411.519,2057885.279,135.973
"144",2055,"ESCAP: lower middle income",2019,290199.09,290069.186,580268.276,88.732
"145",1065,"ESCAP: other Asia-Pacific countries/areas",2019,105881.234,91599.816,197481.05,50.882
"146",2052,"ESCAP: upper middle HDI",2019,193433.397,205027.026,398460.423,18.081
"147",2056,"ESCAP: upper middle income",2019,870382.99,844174.479,1714557.469,57.986
"148",2062,"ESCWA: Arab countries",2019,221900.697,206265.692,428166.389,32.909
"149",2066,"ESCWA: Arab least developed countries",2019,46993.436,46774.775,93768.211,23.583
"150",2065,"ESCWA: Gulf Cooperation Council countries",2019,35586.159,22108.2,57694.359,22.423
"151",2063,"ESCWA: Maghreb countries",2019,49063.328,48933.666,97996.994,20.662
"152",2064,"ESCWA: Mashreq countries",2019,90257.774,88449.051,178706.825,103.994
"153",1765,"ESCWA: member countries",2019,191509.678,176336.303,367845.981,36.872
"154",1563,"East African Community (EAC)",2019,94371.773,95696.871,190068.644,82.066
"155",910,"Eastern Africa",2019,215283.757,218621.186,433904.943,65.078
"156",906,"Eastern Asia",2019,852917.036,819694.084,1672611.12,144.684
"157",923,"Eastern Europe",2019,138023.995,155420.926,293444.921,16.255
"158",1825,"Eastern European Group",2019,160876.43,179437.258,340313.688,18.217
"159",1832,"Eastern and South-Eastern Asia",2019,1183590.004,1151032.962,2334622.966,146.821
"160",1538,"Economic Community of Central African States (ECCAS)",2019,98896.363,99569.579,198465.942,30.313
"161",1540,"Economic Community of West African States (ECOWAS)",2019,194712.077,192196.311,386908.388,76.875
"162",1547,"Economic Cooperation Organization (ECO)",2019,255304.154,248906.25,504210.404,64.383
"163",218,"Ecuador",2019,8690.487,8683.17,17373.657,69.954
"164",818,"Egypt",2019,50722.599,49665.477,100388.076,100.847
"165",222,"El Salvador",2019,3023.353,3430.197,6453.55,311.465
"166",226,"Equatorial Guinea",2019,753.823,602.159,1355.982,48.342
"167",232,"Eritrea",2019,1752.711,1744.406,3497.117,34.625
"168",233,"Estonia",2019,626.626,699.023,1325.649,31.273
"169",748,"Eswatini",2019,562.79,585.343,1148.133,66.752
"170",231,"Ethiopia",2019,56069.008,56009.719,112078.727,112.079
"171",1546,"Eurasian Economic Community (Eurasec)",2019,105324.578,117270.108,222594.686,11.109
"172",917,"Europe",2019,360711.588,386471.227,747182.815,33.756
"173",908,"Europe",2019,360711.588,386471.227,747182.815,33.756
"174",1506,"Europe (48)",2019,360711.588,386471.227,747182.815,33.756
"175",1829,"Europe and Northern America",2019,542163.891,571619.868,1113783.759,27.308
"176",1550,"European Community (EC: 12)",2019,188353.435,195716.561,384069.996,164.88
"177",1544,"European Free Trade Agreement (EFTA)",2019,7166.517,7180.76,14347.277,28.4
"178",1549,"European Union (EU: 15)",2019,200515.622,208078.032,408593.654,130.707
"179",986,"European Union (EU: 28)",2019,250845.723,261671.206,512516.929,120.883
"180",238,"Falkland Islands (Malvinas)",2019,NA,NA,3.372,0.277
"181",234,"Faroe Islands",2019,NA,NA,48.677,34.869
"182",242,"Fiji",2019,450.959,438.996,889.955,48.711
"183",246,"Finland",2019,2727.21,2804.949,5532.159,18.204
"184",250,"France",2019,31524.494,33605.237,65129.731,118.946
"185",1107,"France (and dependencies)",2019,32902.008,35076.39,67978.398,103.357
"186",254,"French Guiana",2019,143.766,147.057,290.823,3.538
"187",258,"French Polynesia",2019,141.492,137.793,279.285,76.307
"188",266,"Gabon",2019,1106.192,1066.386,2172.578,8.432
"189",270,"Gambia",2019,1164.364,1183.332,2347.696,231.986
"190",268,"Georgia",2019,1905.743,2091.019,3996.762,57.516
"191",276,"Germany",2019,41249.115,42267.931,83517.046,239.606
"192",288,"Ghana",2019,15416.086,15001.772,30417.858,133.681
"193",292,"Gibraltar",2019,NA,NA,33.706,3370.6
"194",1536,"Greater Arab Free Trade Area (GAFTA)",2019,210987.501,195385.836,406373.337,35.875
"195",300,"Greece",2019,5140.52,5332.932,10473.452,81.253
"196",304,"Greenland",2019,NA,NA,56.66,0.138
"197",308,"Grenada",2019,56.426,55.576,112.002,329.418
"198",1556,"Group of 77 (G77)",2019,3081556.65,2978538.312,6060094.962,81.595
"199",1523,"Group of Eight (G8)",2019,446529.166,469406.378,915935.544,25.153
"200",1522,"Group of Seven (G7)",2019,378926.226,391137.058,770063.284,38.431
"201",1524,"Group of Twenty (G20) - member states",2019,2344548.037,2278305.169,4622853.206,61.199
"202",312,"Guadeloupe",2019,184.686,215.362,400.048,245.73
"203",316,"Guam",2019,84.437,82.858,167.295,309.806
"204",320,"Guatemala",2019,8659.95,8921.526,17581.476,164.068
"205",324,"Guinea",2019,6166.075,6605.171,12771.246,51.975
"206",624,"Guinea-Bissau",2019,938.863,982.054,1920.917,68.311
"207",1561,"Gulf Cooperation Council (GCC)",2019,35586.159,22108.2,57694.359,22.423
"208",328,"Guyana",2019,393.271,389.504,782.775,3.977
"209",332,"Haiti",2019,5557.596,5705.483,11263.079,408.675
"210",1503,"High-income countries",2019,626227.58,631815.904,1258043.484,33.206
"211",336,"Holy See",2019,NA,NA,0.815,1852.273
"212",340,"Honduras",2019,4868.994,4877.121,9746.115,87.104
"213",348,"Hungary",2019,4608.25,5076.43,9684.68,106.978
"214",352,"Iceland",2019,170.23,168.807,339.037,3.382
"215",356,"India",2019,710129.572,656288.184,1366417.756,459.58
"216",360,"Indonesia",2019,136269.761,134355.806,270625.567,149.387
"217",364,"Iran (Islamic Republic of)",2019,41889.89,41024.003,82913.893,50.913
"218",368,"Iraq",2019,19891.814,19417.975,39309.789,90.509
"219",372,"Ireland",2019,2422.418,2460.08,4882.498,70.874
"220",833,"Isle of Man",2019,NA,NA,84.589,148.402
"221",376,"Israel",2019,4237.327,4282.046,8519.373,393.686
"222",380,"Italy",2019,29461.035,31089.057,60550.092,205.855
"223",388,"Jamaica",2019,1463.72,1484.557,2948.277,272.232
"224",392,"Japan",2019,61950.31,64909.989,126860.299,347.987
"225",400,"Jordan",2019,5113.215,4988.482,10101.697,113.783
"226",398,"Kazakhstan",2019,8999.754,9551.674,18551.428,6.872
"227",404,"Kenya",2019,26122.382,26451.585,52573.967,92.374
"228",296,"Kiribati",2019,57.822,59.786,117.608,145.195
"229",414,"Kuwait",2019,2563.055,1644.022,4207.077,236.087
"230",417,"Kyrgyzstan",2019,3173.902,3241.949,6415.851,33.451
"231",2087,"LLDC: Africa",2019,165093.74,167168.748,332262.488,39.827
"232",2088,"LLDC: Asia",2019,80825.188,83200.558,164025.746,24.641
"233",2089,"LLDC: Europe",2019,2980.153,3146.563,6126.716,105.506
"234",2090,"LLDC: Latin America",2019,9360.499,9197.242,18557.741,12.534
"235",1607,"Land-locked Countries",2019,288538.949,294801.328,583340.277,33.976
"236",1674,"Land-locked Countries (Others)",2019,30279.369,32088.217,62367.586,98.771
"237",1636,"Land-locked Developing Countries (LLDC)",2019,258259.58,262713.111,520972.691,31.502
"238",418,"Lao People's Democratic Republic",2019,3599.028,3570.428,7169.456,31.064
"239",904,"Latin America and the Caribbean",2019,318803.128,329317.828,648120.956,32.182
"240",1830,"Latin America and the Caribbean",2019,318803.128,329317.828,648120.956,32.182
"241",1532,"Latin American Integration Association (ALADI)",2019,279703.641,288992.904,568696.545,29.715
"242",1826,"Latin American and Caribbean Group (GRULAC)",2019,316600.441,326873.734,643474.175,32.125
"243",428,"Latvia",2019,877.948,1028.792,1906.74,30.655
"244",1559,"League of Arab States (LAS, informal name: Arab League)",2019,221900.697,206265.692,428166.389,32.909
"245",941,"Least developed countries",2019,513951.412,519437.456,1033388.868,51.315
"246",1475,"Least developed: Africa",2019,339345.341,343065.281,682410.622,38.991
"247",1476,"Least developed: Asia",2019,168492.352,170123.849,338616.201,131.863
"248",1477,"Least developed: Latin America and the Caribbean",2019,5557.596,5705.483,11263.079,408.675
"249",1478,"Least developed: Oceania",2019,556.123,542.843,1098.966,26.791
"250",422,"Lebanon",2019,3449.246,3406.463,6855.709,670.157
"251",426,"Lesotho",2019,1047.944,1077.323,2125.267,70.002
"252",902,"Less developed regions",2019,3270017.937,3172819.948,6442837.885,79.544
"253",948,"Less developed regions, excluding China",2019,2518843.362,2458360.347,4977203.709,69.541
"254",934,"Less developed regions, excluding least developed countries",2019,2756066.525,2653382.492,5409449.017,88.885
"255",1479,"Less developed: Africa",2019,653513.68,654550.496,1308064.176,44.119
"256",1480,"Less developed: Asia",2019,2291515.935,2182995.032,4474510.967,145.899
"257",1481,"Less developed: Latin America and the Caribbean",2019,318803.128,329317.828,648120.956,32.182
"258",1482,"Less developed: Oceania",2019,6185.194,5956.592,12141.786,22.449
"259",430,"Liberia",2019,2481.116,2456.258,4937.374,51.26
"260",434,"Libya",2019,3422.619,3354.834,6777.453,3.852
"261",438,"Liechtenstein",2019,NA,NA,38.02,237.625
"262",440,"Lithuania",2019,1276.477,1483.154,2759.631,44.032
"263",1500,"Low-income countries",2019,375045.225,380804.516,755849.741,50.919
"264",1501,"Lower-middle-income countries",2019,1559059.913,1498648.971,3057708.884,142.498
"265",442,"Luxembourg",2019,311.11,304.62,615.73,237.734
"266",450,"Madagascar",2019,13452.929,13516.377,26969.306,46.355
"267",454,"Malawi",2019,9185.278,9443.471,18628.749,197.59
"268",458,"Malaysia",2019,16423.164,15526.625,31949.789,97.245
"269",462,"Maldives",2019,336.07,194.887,530.957,1769.857
"270",466,"Mali",2019,9844.537,9813.486,19658.023,16.111
"271",470,"Malta",2019,220.783,219.594,440.377,1376.178
"272",584,"Marshall Islands",2019,NA,NA,58.791,326.617
"273",474,"Martinique",2019,172.972,202.585,375.557,354.299
"274",478,"Mauritania",2019,2271.843,2253.855,4525.698,4.391
"275",480,"Mauritius",2019,626.971,642.699,1269.67,625.453
"276",175,"Mayotte",2019,130.865,135.288,266.153,709.741
"277",928,"Melanesia",2019,5565.816,5352.718,10918.534,20.617
"278",484,"Mexico",2019,62403.393,65172.136,127575.529,65.627
"279",954,"Micronesia",2019,274.614,268.869,543.483,171.446
"280",583,"Micronesia (Fed. States of)",2019,57.867,55.944,113.811,162.587
"281",911,"Middle Africa",2019,86971.289,87337.138,174308.427,26.83
"282",1517,"Middle-income countries",2019,2886342.656,2810324.658,5696667.314,73.986
"283",492,"Monaco",2019,NA,NA,38.967,26152.349
"284",496,"Mongolia",2019,1589.932,1635.234,3225.166,2.076
"285",499,"Montenegro",2019,310.506,317.482,627.988,46.691
"286",500,"Montserrat",2019,NA,NA,4.991,49.91
"287",901,"More developed regions",2019,619016.674,651613.646,1270630.32,25.88
"288",1483,"More developed: Asia",2019,61950.31,64909.989,126860.299,347.987
"289",1484,"More developed: Europe",2019,360711.588,386471.227,747182.815,33.756
"290",1485,"More developed: Northern America",2019,181452.303,185148.641,366600.944,19.655
"291",1486,"More developed: Oceania",2019,14902.473,15083.789,29986.262,3.774
"292",504,"Morocco",2019,18093.063,18378.703,36471.766,81.72
"293",508,"Mozambique",2019,14745.851,15620.192,30366.043,38.615
"294",104,"Myanmar",2019,26044.666,28000.756,54045.422,82.728
"295",516,"Namibia",2019,1208.862,1285.662,2494.524,3.03
"296",520,"Nauru",2019,NA,NA,10.764,538.2
"297",524,"Nepal",2019,13046.953,15561.762,28608.715,199.572
"298",528,"Netherlands",2019,8514.835,8582.288,17097.123,507.032
"299",1108,"Netherlands (and dependencies)",2019,8674.191,8761.037,17435.228,502.369
"300",540,"New Caledonia",2019,142.226,140.531,282.757,15.468
"301",1552,"New EU member states (joined since 2004)",2019,50330.101,53593.174,103923.275,93.31
"302",554,"New Zealand",2019,2351.162,2431.9,4783.062,18.165
"303",1109,"New Zealand (and dependencies)",2019,2361.203,2442.35,4803.553,18.208
"304",558,"Nicaragua",2019,3225.984,3319.519,6545.503,54.392
"305",562,"Niger",2019,11714.461,11596.258,23310.719,18.403
"306",566,"Nigeria",2019,101831.874,99131.729,200963.603,220.652
"307",570,"Niue",2019,NA,NA,1.614,6.208
"308",1518,"No income group available",2019,1419.15,1488.516,2907.666,7.907
"309",1615,"Non-Self-Governing Territories",2019,878.128,853.573,1731.701,5.712
"310",1520,"North American Free Trade Agreement (NAFTA)",2019,243793.23,250258.254,494051.484,24.476
"311",1555,"North Atlantic Treaty Organization (NATO)",2019,462668.917,477935.264,940604.181,41.107
"312",807,"North Macedonia",2019,1042.305,1041.153,2083.458,82.611
"313",912,"Northern Africa",2019,121478.638,120302.127,241780.765,31.119
"314",1833,"Northern Africa and Western Asia",2019,265615.435,251490.123,517105.558,41.123
"315",918,"Northern America",2019,181452.303,185148.641,366600.944,19.655
"316",905,"Northern America",2019,181452.303,185148.641,366600.944,19.655
"317",924,"Northern Europe",2019,52217.032,53551.5,105768.532,62.128
"318",580,"Northern Mariana Islands",2019,NA,NA,57.213,124.376
"319",578,"Norway",2019,2716.812,2662.047,5378.859,14.726
"320",909,"Oceania",2019,21087.667,21040.381,42128.048,4.964
"321",1835,"Oceania (excluding Australia and New Zealand)",2019,6185.194,5956.592,12141.786,22.449
"322",512,"Oman",2019,3284.448,1690.544,4974.992,16.074
"323",1505,"Organisation for Economic Co-operation and Development (OECD)",2019,643413.27,664303.372,1307716.642,37.94
"324",2086,"Organization for Security and Co-operation in Europe (OSCE)",2019,629855.249,661531.952,1291387.201,27.586
"325",2085,"Organization of American States (OAS)",2019,497990.278,511959.852,1009950.13,26.389
"326",1521,"Organization of Petroleum Exporting countries (OPEC)",2019,260927.123,246960.65,507887.773,41.057
"327",1570,"Organization of the Islamic Conference (OIC)",2019,950183.428,922658.895,1872842.323,60.068
"328",586,"Pakistan",2019,111447.581,105117.736,216565.317,280.933
"329",585,"Palau",2019,NA,NA,18.001,39.133
"330",591,"Panama",2019,2126.434,2120.006,4246.44,57.122
"331",598,"Papua New Guinea",2019,4480.011,4296.108,8776.119,19.379
"332",600,"Paraguay",2019,3580.888,3463.751,7044.639,17.731
"333",604,"Peru",2019,16148.241,16362.221,32510.462,25.399
"334",608,"Philippines",2019,54316.072,53800.55,108116.622,362.601
"335",616,"Poland",2019,18360.539,19527.232,37887.771,123.723
"336",957,"Polynesia",2019,344.764,335.005,679.769,84.026
"337",620,"Portugal",2019,4836.674,5389.504,10226.178,111.652
"338",630,"Puerto Rico",2019,1391.966,1541.438,2933.404,330.711
"339",634,"Qatar",2019,2133.521,698.55,2832.071,243.934
"340",410,"Republic of Korea",2019,25649.457,25575.864,51225.321,526.847
"341",498,"Republic of Moldova",2019,1937.848,2105.41,4043.258,123.082
"342",642,"Romania",2019,9418.287,9946.271,19364.558,84.132
"343",643,"Russian Federation",2019,67602.94,78269.32,145872.26,8.907
"344",646,"Rwanda",2019,6206.086,6420.852,12626.938,511.834
"345",638,"Réunion",2019,430.284,458.648,888.932,355.573
"346",2093,"SIDS Atlantic, and Indian Ocean, Mediterranean and South China Sea (AIMS)",2019,8421.2,7569.584,15990.784,37.205
"347",2091,"SIDS Caribbean",2019,21387.879,21921.144,43309.023,191.904
"348",2092,"SIDS Pacific",2019,6179.028,5949.992,12129.02,22.432
"349",652,"Saint Barthélemy",2019,NA,NA,9.853,447.864
"350",654,"Saint Helena",2019,NA,NA,6.061,15.541
"351",659,"Saint Kitts and Nevis",2019,NA,NA,52.834,203.208
"352",662,"Saint Lucia",2019,90.021,92.774,182.795,299.664
"353",663,"Saint Martin (French part)",2019,NA,NA,38.002,717.019
"354",666,"Saint Pierre and Miquelon",2019,NA,NA,5.821,25.309
"355",670,"Saint Vincent and the Grenadines",2019,56.097,54.496,110.593,283.572
"356",882,"Samoa",2019,102.004,95.089,197.093,69.644
"357",674,"San Marino",2019,NA,NA,33.864,564.4
"358",678,"Sao Tome and Principe",2019,107.611,107.437,215.048,224.008
"359",682,"Saudi Arabia",2019,19783.532,14484.997,34268.529,15.941
"360",686,"Senegal",2019,7946.433,8349.929,16296.362,84.643
"361",688,"Serbia",2019,4297.444,4474.784,8772.228,100.3
"362",690,"Seychelles",2019,50.167,47.574,97.741,212.48
"363",2073,"Shanghai Cooperation Organization (SCO)",2019,1658126.077,1571782.965,3229909.042,97.977
"364",694,"Sierra Leone",2019,3898.35,3914.857,7813.207,108.246
"365",702,"Singapore",2019,3038.226,2766.117,5804.343,8291.919
"366",534,"Sint Maarten (Dutch part)",2019,NA,NA,42.389,1246.735
"367",703,"Slovakia",2019,2656.513,2800.499,5457.012,113.48
"368",705,"Slovenia",2019,1034.684,1043.97,2078.654,103.21
"369",1637,"Small Island Developing States (SIDS)",2019,35988.107,35440.72,71428.827,59.714
"370",90,"Solomon Islands",2019,340.582,329.239,669.821,23.931
"371",706,"Somalia",2019,7700.196,7742.71,15442.906,24.616
"372",710,"South Africa",2019,28859.302,29698.965,58558.267,48.272
